X,Y,OBJECTID,SignID,StopID,StopAbbr,StopName,OnSt,AtSt,Lines,Routes,StopPos,PrefTrans,Bench,Shelter,Transfer,ADA,PubWay,CountyCode,Juris,GPS_Lon,GPS_Lat,CountyName
-90.245546,38.694865,1,269,127,THEMSB,THEKLA @ EMERSON SB,THEKLA AVE,EMERSON AVE,41,3041,NS,NO,NO,NO,NO,NO,NO,29510,ST LOUIS CITY,-90.245546,38.694865,St. Louis
-90.276549,38.7268750000001,2,269,166,WFBWSB,WEST FLORISSANT @ BUZZ WESTFALL SB,W FLORISSANT AVE,PRIVATE,74,3074,NS,NO,NO,NO,NO,YES,YES,29189,JENNINGS,-90.276549,38.726875,St. Louis County
-90.300736,38.6496240000001,3,269,172,SKFPSB,SKINKER @ FOREST PARK PARKWAY SB,N SKINKER BLVD,FOREST PK PKWY,"1, 2, 5, 16","3001, 3002, 3005, 3016",NS,YES,YES,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.300736,38.649624,St. Louis
-90.202342,38.6254510000001,4,269,249,CVTCLP,CIVIC CENTER TRANSIT CENTER,CIVIC CENTER METROBUS LOOP,,73,3073,,YES,YES,YES,YES,YES,YES,29510,ST LOUIS CITY,-90.202342,38.625451,St. Louis
-90.2820579999999,38.770546,5,269,269,PEWFWB,PERSHALL @ NORTH COUNTY FESTIVAL CENTER WB,PERSHALL RD,N COUNTY FESTIVAL CTR,74,3074,FS,NO,NO,NO,NO,YES,YES,29189,FERGUSON,-90.282058,38.770546,St. Louis County
-90.288557,38.770786,6,269,273,FVCCLP,STLCC FLORISSANT VALLEY,STLCC FLORISSANT VALLEY DRIVEWAY,,"74, 76, 79","3074, 3076, 3079",,NO,YES,YES,NO,YES,YES,29189,FERGUSON,-90.288557,38.770786,St. Louis County
-90.447131,38.7780460000001,7,269,314,BOINLP,175 BOULDER INDUSTRIAL,BOULDER INDUSTRIAL BUS LOOP,,100,3100,,NO,YES,YES,NO,NO,NO,29189,BRIDGETON,-90.447131,38.778046,St. Louis County
-90.43082,38.750125,8,269,315,DEPLSB,DEPAUL @ DEPAUL HOSPITAL SB,DE PAUL DR,DEPAUL HOSPITAL,"35, 100","3035, 3100",NS,NO,YES,YES,NO,YES,YES,29189,BRIDGETON,-90.43082,38.750125,St. Louis County
-90.453785,38.7630100000001,9,269,353,ATRTEB,ATHLETIC WAY @ RIDER TRAIL SOUTH EB,ATHLETIC WAY,RIDER TRL S,34,3034,FS,NO,NO,NO,NO,NO,YES,29189,EARTH CITY,-90.453785,38.76301,St. Louis County
-90.2659609999999,38.540064,10,269,393,CTLNLO,CATALAN TRANSIT CENTER,CATALAN TRANSIT CENTER,,9,3009,,YES,NO,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.265961,38.540064,St. Louis
-90.228968,38.57998,11,269,394,BWGSNB,BROADWAY @ GASCONADE NB,S BROADWAY,GASCONADE ST,"8, 73","3008, 3073",NS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS CITY,-90.228968,38.57998,St. Louis
-90.265932,38.5400460000001,12,269,412,CTLNLP,CATALAN TRANSIT CENTER,CATALAN TRANSIT CENTER,,8,3008,,YES,YES,YES,YES,YES,YES,29510,ST LOUIS CITY,-90.265932,38.540046,St. Louis
-90.291397,38.511486,13,269,414,TEBJSB,TELEGRAPH @ KINGSTON SB,TELEGRAPH RD,KINGSTON DR,9,3009,FS,NO,NO,NO,NO,NO,YES,29189,ST LOUIS COUNTY,-90.291397,38.511486,St. Louis County
-90.3293659999999,38.7995290000001,14,269,460,LISFWB,LINDBERGH @ ST. FERDINAND WB,N LINDBERGH BLVD,ST FERDINAND ST,77,3077,MB,NO,YES,YES,YES,YES,YES,29189,FLORISSANT,-90.329366,38.799529,St. Louis County
-90.2367169999999,38.626269,15,269,523,GRCHSB,GRAND @ CHOUTEAU SB        ,S GRAND BLVD,CHOUTEAU AVE,70,3070,NS,NO,NO,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.236717,38.626269,St. Louis
-90.292245,38.701854,16,269,673,LUNBNB,LUCAS-HUNT @ NATURAL BRIDGE NB,LUCAS AND HUNT RD,NATURAL BRIDGE RD,64,3064,FS,NO,YES,YES,YES,YES,YES,29189,NORTHWOODS,-90.292245,38.701854,St. Louis County
-90.246369,38.563926,17,269,714,VBATNB,VIRGINIA @ BATES NB,VIRGINIA AVE,BATES ST,73,3073,FS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS CITY,-90.246369,38.563926,St. Louis
-90.246295,38.5645630000001,18,269,721,VIBASB,VIRGINIA @ BATES SB,VIRGINIA AVE,BATES ST,73,3073,NS,NO,NO,NO,NO,NO,NO,29510,ST LOUIS CITY,-90.246295,38.564563,St. Louis
-90.2759149999999,38.726591,19,269,731,WFBWNB,WEST FLORISSANT @ BUZZ WESTFALL PLAZA NB,W FLORISSANT AVE,BUZZ WESTFALL PLAZA,74,3074,NS,NO,NO,NO,NO,NO,YES,29189,JENNINGS,-90.275915,38.726591,St. Louis County
-90.199642,38.6320240000001,20,269,759,14WASB,14TH STREET @ WASHINGTON SB,N 14TH ST,WASHINGTON AVE,"41, 74","3041, 3074",FS,NO,NO,NO,YES,NO,YES,29510,ST LOUIS CITY,-90.199642,38.632024,St. Louis
-90.293892,38.564759,21,269,768,HAMPLP,HAMPTON-GRAVOIS TRANSIT CENTER,HAMPTON - GRAVOIS TRANSIT CENTER,,"10, 90, 95","3010, 3090, 3095",,YES,YES,YES,YES,YES,YES,29510,ST LOUIS CITY,-90.293892,38.564759,St. Louis
-90.294796,38.564039,22,269,791,GVHMWB,GRAVOIS @ HAMPTON WB,GRAVOIS AVE,GERMANIA ST,9,3009,FS,NO,NO,NO,YES,NO,YES,29510,ST LOUIS CITY,-90.294796,38.564039,St. Louis
-90.2785909999999,38.5812270000001,23,269,880,KIEINB,KINGSHIGHWAY @ EICHELBERGER NB,S KINGSHIGHWAY BLVD,EICHELBERGER ST,95,3095,FS,NO,NO,NO,NO,NO,NO,29510,ST LOUIS CITY,-90.278591,38.581227,St. Louis
-90.3010849999999,38.794858,24,269,1340,WFPKSB,WATERFORD @ PARKER SB,WATERFORD DR,PARKER RD,76,3076,FS,NO,NO,NO,NO,YES,YES,29189,FLORISSANT,-90.301085,38.794858,St. Louis County
-90.285285,38.6485480000001,25,269,1443,DEFPNB,DEBALIVIERE AVE @ FOREST PARK METROLINK NB,DE BALIVIERE AVE,FOREST PARK PKY,"90, 3602","3090, 3602",FS,YES,YES,YES,YES,YES,YES,29510,ST LOUIS CITY,-90.285285,38.648548,St. Louis
-90.2853699999999,38.6480260000001,26,269,1460,DEFPSB,DEBALIVIERE AVE @ FOREST PARK METROLINK SB,DE BALIVIERE AVE,FOREST PARK PKY,"90, 3602","3090, 3602",NS,YES,YES,YES,YES,YES,YES,29510,ST LOUIS CITY,-90.28537,38.648026,St. Louis
-90.208694,38.6319250000001,27,269,1561,OL20EB,OLIVE @ 20TH STREET EB,OLIVE ST,N 20TH ST,10,3010,FS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS CITY,-90.208694,38.631925,St. Louis
-90.1896619999999,38.6274260000001,28,269,1571,OLBWEB,OLIVE @ BROADWAY EB,OLIVE ST,N BROADWAY,40,3040,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS CITY,-90.189662,38.627426,St. Louis
-90.196694,38.630502,29,269,1577,LOTKWB,LOCUST @ TUCKER WB,LOCUST ST,N TUCKER BLVD,"32, 40","3032, 3040",NS,NO,NO,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.196694,38.630502,St. Louis
-90.1999509999999,38.6309660000001,30,269,1579,14LOSB,14TH STREET @ LOCUST SB,N 14TH ST,LOCUST ST,"32, 40, 41, 74","3032, 3040, 3041, 3074",NS,NO,YES,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.199951,38.630966,St. Louis
-90.204076,38.628832,31,269,1587,MA16WB,MARKET @ 16TH STREET WB,MARKET ST,S 16TH ST,"4, 94","3004, 3094",FS,NO,YES,YES,NO,YES,YES,29510,ST LOUIS CITY,-90.204076,38.628832,St. Louis
-90.208674,38.629713,32,269,1589,MA20EB,MARKET @ 20TH STREET EB,MARKET ST,S 20TH ST,"4, 94","3004, 3094",FS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS CITY,-90.208674,38.629713,St. Louis
-90.203616,38.62859,33,269,1591,MA16EB,MARKET @ 16TH STREET EB,MARKET ST,S 16TH ST,"4, 94","3004, 3094",FS,NO,YES,YES,NO,YES,YES,29510,ST LOUIS CITY,-90.203616,38.62859,St. Louis
-90.199371,38.6372410000001,34,269,1609,CASEWB,CARR @ SELBY PLACE WB,N CARR DR,N SELBY PL,41,3041,NS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS CITY,-90.199371,38.637241,St. Louis
-90.196363,38.617599,35,269,1624,CH7TEB,CHOUTEAU @ 7TH STREET EB,CHOUTEAU AVE,S 7TH ST,30,3030,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.196363,38.617599,St. Louis
-90.187391,38.628589,36,269,1631,4TLONB,4TH STREET @ LOCUST NB,N 4TH ST,LOCUST ST,40,3040,FS,NO,YES,YES,NO,YES,YES,29510,ST LOUIS,-90.187391,38.628589,St. Louis
-90.186817,38.6298880000001,37,269,1632,4TWANB,4TH STREET @ WASHINGTON NB,N 4TH ST,WASHINGTON AVE,40,3040,FS,NO,NO,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.186817,38.629888,St. Louis
-90.1933109999999,38.6290920000001,38,269,1642,9TLONB,9TH STREET @ LOCUST NB,N 9TH ST,LOCUST ST,32,3032,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.193311,38.629092,St. Louis
-90.19247,38.63172,39,269,1644,9TWANB,9TH STREET @ LUCAS NB,N 9TH ST,LUCAS AVE,32,3032,FS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.19247,38.63172,St. Louis
-90.1915289999999,38.634194,40,269,1648,9TCONB,9TH STREET @ COLE NB,N 9TH ST,COLE ST,32,3032,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.191529,38.634194,St. Louis
-90.2013719999999,38.6193440000001,41,269,1649,TKCHNB,TUCKER @ CHOUTEAU NB,S TUCKER BLVD,CHOUTEAU AVE,73,3073,FS,NO,NO,NO,YES,NO,NO,29510,ST LOUIS CITY,-90.201372,38.619344,St. Louis
-90.1990929999999,38.6249950000001,42,269,1650,TUCLNB,TUCKER @ CLARK NB,S TUCKER BLVD,CLARK AVE,"19, 97","3019, 3097",NS,NO,YES,YES,NO,YES,YES,29510,ST LOUIS,-90.199093,38.624995,St. Louis
-90.1975209999999,38.629221,43,269,1652,TUPINB,TUCKER @ PINE NB,N TUCKER BLVD,PINE ST,"19, 97","3019, 3097",FS,NO,YES,YES,YES,YES,YES,29510,ST LOUIS,-90.197521,38.629221,St. Louis
-90.195163,38.6359620000001,44,269,1656,TKCONB,TUCKER @ COLE NB,N TUCKER BLVD,COLE ST,19,3019,FS,NO,NO,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.195163,38.635962,St. Louis
-90.197165,38.6310750000001,45,269,1660,TUSTSB,TUCKER @ ST. CHARLES SB,N TUCKER BLVD,ST CHARLES ST,"19, 97","3019, 3097",FS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.197165,38.631075,St. Louis
-90.1977909999999,38.6292970000001,46,269,1661,TUPISB,TUCKER @ PINE SB,N TUCKER BLVD,PINE ST,"19, 97","3019, 3097",NS,NO,NO,NO,YES,YES,YES,29510,ST LOUIS,-90.197791,38.629297,St. Louis
-90.198269,38.6272960000001,47,269,1662,TUMANB,TUCKER @ MARKET NB,S TUCKER BLVD,MARKET ST,"19, 97","3019, 3097",NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.198269,38.627296,St. Louis
-90.199581,38.6245690000001,48,269,1663,TUSPSB,TUCKER @ SPRUCE SB,S TUCKER BLVD,SPRUCE ST,"19, 97","3019, 3097",NS,NO,YES,YES,NO,YES,YES,29510,ST LOUIS,-90.199581,38.624569,St. Louis
-90.192939,38.6338670000001,49,269,1664,10MLSB,10TH STREET @ DR ML KING SB,N 10TH ST,DR MARTIN LUTHER KING DR,32,3032,NS,NO,NO,NO,NO,YES,NO,29510,ST LOUIS,-90.192939,38.633867,St. Louis
-90.1935339999999,38.632052,50,269,1665,10LCSB,10TH STREET @ LUCAS SB,N 10TH ST,LUCAS AVE,32,3032,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.193534,38.632052,St. Louis
-90.187482,38.631763,51,269,1680,BWCPSB,BROADWAY @ CONVENTION PLAZA SB,BROADWAY,CONVENTION PLZ,40,3040,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.187482,38.631763,St. Louis
-90.188506,38.628946,52,269,1682,BRLCSB,BROADWAY @ LOCUST SB,N BROADWAY,LOCUST ST,40,3040,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.188506,38.628946,St. Louis
-90.194399,38.6152450000001,53,269,1693,BWHISB,BROADWAY @ HICKORY SB,S BROADWAY,HICKORY ST,30,3030,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.194399,38.615245,St. Louis
-90.245436,38.6157040000001,54,269,1712,SH39WB,SHAW @ 39TH STREET WB,SHAW BLVD,S 39TH ST,8,3008,FS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.245436,38.615704,St. Louis
-90.247687,38.61591,55,269,1713,SHLWWB,SHAW @ LAWRENCE WB,SHAW BLVD,LAWRENCE ST,8,3008,NS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.247687,38.61591,St. Louis
-90.250374,38.6161500000001,56,269,1714,SHTHWB,SHAW @ THURMAN WB,SHAW BLVD,THURMAN AVE,8,3008,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.250374,38.61615,St. Louis
-90.25341,38.6164430000001,57,269,1715,SHKLWB,SHAW @ KLEMM WB,SHAW BLVD,KLEMM ST,8,3008,NS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.25341,38.616443,St. Louis
-90.281751,38.6063140000001,58,269,1737,ARSUWB,ARSENAL @ SUBLETTE WB,ARSENAL ST,SUBLETTE AVE,30,3030,FS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.281751,38.606314,St. Louis
-90.285952,38.6067210000001,59,269,1739,ARPRWB,ARSENAL @ PARC RIDGE WAY WB,ARSENAL ST,PARC RIDGE WAY,30,3030,FS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.285952,38.606721,St. Louis
-90.287481,38.6068780000001,60,269,1740,AR59WB,ARSENAL @ 59TH STREET WB,ARSENAL ST,S 59TH ST,30,3030,FS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.287481,38.606878,St. Louis
-90.289182,38.60706,61,269,1741,ARHAWB,ARSENAL @ HAMPTON WB,ARSENAL ST,HAMPTON AVE,30,3030,FS,NO,NO,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.289182,38.60706,St. Louis
-90.307674,38.6038070000001,62,269,1751,JAFYSB,JAMIESON @ FYLER SB,JAMIESON AVE,FYLER AVE,16,3016,NS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.307674,38.603807,St. Louis
-90.308841,38.597179,63,269,1757,JATHSB,JAMIESON @ THOLOZAN SB,JAMIESON AVE,THOLOZAN AVE,16,3016,FS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.308841,38.597179,St. Louis
-90.309714,38.592321,64,269,1758,JASUSB,JAMIESON @ SUTHERLAND SB,JAMIESON AVE,SUTHERLAND AVE,16,3016,NS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS CITY,-90.309714,38.592321,St. Louis
-90.308429,38.598121,65,269,1771,JAPENB,JAMIESON @ PERNOD NB,JAMIESON AVE,PERNOD AVE,16,3016,NS,NO,YES,NO,NO,NO,YES,29510,ST LOUIS,-90.308429,38.598121,St. Louis
-90.307484,38.603781,66,269,1776,JAFYNB,JAMIESON @ FYLER NB,JAMIESON AVE,FYLER AVE,16,3016,FS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.307484,38.603781,St. Louis
-90.3068939999999,38.606906,67,269,1778,JASMNB,JAMIESON @ SMILEY NB,JAMIESON AVE,SMILEY AVE,16,3016,NS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.306894,38.606906,St. Louis
-90.2885419999999,38.606925,68,269,1785,ARHAEB,ARSENAL @ HAMPTON EB,ARSENAL ST,HAMPTON AVE,30,3030,FS,NO,NO,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.288542,38.606925,St. Louis
-90.2855939999999,38.6066270000001,69,269,1787,ARDAEB,ARSENAL @ DALTON EB,ARSENAL ST,DALTON AVE,30,3030,FS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.285594,38.606627,St. Louis
-90.2817249999999,38.6062400000001,70,269,1789,ARSUEB,ARSENAL @ SUBLETTE EB,ARSENAL ST,SUBLETTE AVE,30,3030,NS,NO,YES,YES,NO,YES,YES,29510,ST LOUIS,-90.281725,38.60624,St. Louis
-90.255661,38.6165370000001,71,269,1810,SHTOEB,SHAW @ TOWER GROVE EB,SHAW BLVD,TOWER GROVE AVE,8,3008,FS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.255661,38.616537,St. Louis
-90.250846,38.6161260000001,72,269,1811,SHTREB,SHAW @ THURMAN EB,SHAW BLVD,THURMAN AVE,8,3008,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS CITY,-90.250846,38.616126,St. Louis
-90.248232,38.6158770000001,73,269,1812,SHLWEB,SHAW @ LAWRENCE EB,SHAW BLVD,LAWRENCE ST,8,3008,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.248232,38.615877,St. Louis
-90.245516,38.61562,74,269,1813,SH39EB,SHAW @ 39TH STREET EB,SHAW BLVD,S 39TH ST,8,3008,NS,NO,YES,YES,YES,NO,YES,29510,ST LOUIS,-90.245516,38.61562,St. Louis
-90.194035,38.615421,75,269,1832,BRCNNB,BROADWAY @ CONVENT NB,S BROADWAY,CONVENT ST,30,3030,NS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.194035,38.615421,St. Louis
-90.307946,38.61695,76,269,1848,MNNOSB,MANCHESTER @ NOONAN SB,MANCHESTER AVE,NOONAN AVE,31,3031,FS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.307946,38.61695,St. Louis
-90.312782,38.6148690000001,77,269,1850,MAYASB,MANCHESTER @ YALE SB,MANCHESTER RD,YALE AVE,31,3031,FS,NO,YES,YES,YES,YES,YES,29189,MAPLEWOOD,-90.312782,38.614869,St. Louis County
-90.316986,38.613439,78,269,1853,MAOAWB,MANCHESTER @ OAKVIEW TERRACE WB,MANCHESTER RD,OAKVIEW TER,31,3031,NS,NO,YES,YES,NO,YES,YES,29189,MAPLEWOOD,-90.316986,38.613439,St. Louis County
-90.237499,38.568344,79,269,1904,BRNESB,BROADWAY @ NEBRASKA SB,S BROADWAY,NEBRASKA AVE,8,3008,NS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.237499,38.568344,St. Louis
-90.241364,38.5629030000001,80,269,1908,BRFASB,BROADWAY @ FASSEN SB,S BROADWAY,FASSEN ST,8,3008,NS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.241364,38.562903,St. Louis
-90.241453,38.562512,81,269,1911,BRFANB,BROADWAY @ FASSEN NB,S BROADWAY,FASSEN ST,8,3008,NS,NO,YES,YES,NO,NO,NO,29510,ST LOUIS,-90.241453,38.562512,St. Louis
-90.2383379999999,38.566878,82,269,1914,BRMDNB,BROADWAY @ MAEDER NB,S BROADWAY,MAEDER ST,8,3008,NS,NO,NO,NO,NO,YES,NO,29510,ST LOUIS,-90.238338,38.566878,St. Louis
-90.2375279999999,38.568003,83,269,1915,BRNENB,BROADWAY @ NEBRASKA NB,S BROADWAY,NEBRASKA AVE,8,3008,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.237528,38.568003,St. Louis
-90.294066,38.588673,84,269,1949,HMDENB,HAMPTON @ DEVONSHIRE NB,HAMPTON AVE,DEVONSHIRE AVE,90,3090,NS,NO,NO,NO,NO,NO,NO,29510,ST LOUIS,-90.294066,38.588673,St. Louis
-90.2944669999999,38.5908590000001,85,269,1950,HASUNB,HAMPTON @ SUTHERLAND NB,HAMPTON AVE,SUTHERLAND AVE,90,3090,FS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.294467,38.590859,St. Louis
-90.319511,38.6126340000001,86,269,1975,MNSTEB,MANCHESTER @ SUTTON EB,MANCHESTER RD,SUTTON BLVD,31,3031,FS,NO,NO,NO,NO,YES,YES,29189,MAPLEWOOD,-90.319511,38.612634,St. Louis County
-90.317359,38.6132420000001,87,269,1976,MAMREB,MANCHESTER @ MARSHALL EB,MANCHESTER RD,MARSHALL AVE,31,3031,NS,NO,YES,YES,NO,YES,YES,29189,MAPLEWOOD,-90.317359,38.613242,St. Louis County
-90.312767,38.614767,88,269,1980,MAYAEB,MANCHESTER @ YALE EB,MANCHESTER RD,YALE AVE,31,3031,NS,NO,NO,NO,YES,YES,YES,29189,MAPLEWOOD,-90.312767,38.614767,St. Louis County
-90.238207,38.643587,89,269,2010,DEVAWB,DELMAR @ VANDEVENTER WB,DELMAR BLVD,N VANDEVENTER AVE,97,3097,FS,NO,NO,NO,NO,NO,YES,29510,ST LOUIS,-90.238207,38.643587,St. Louis
-90.240196,38.6444690000001,90,269,2011,DE39WB,3965 DELMAR WB,DELMAR BLVD,3965 DELMAR BLVD,97,3097,MB,NO,NO,NO,NO,NO,NO,29510,ST LOUIS,-90.240196,38.644469,St. Louis
-90.2426139999999,38.6455340000001,91,269,2012,DESAWB,DELMAR @ SARAH WB,N DELMAR BLVD,N SARAH ST,97,3097,FS,NO,NO,NO,YES,YES,YES,29510,ST LOUIS,-90.242614,38.645534,St. Louis
-90.2452969999999,38.646716,92,269,2013,DEWHWB,DELMAR @ WHITTIER WB,N DELMAR BLVD,N WHITTIER ST,97,3097,NS,NO,NO,NO,NO,NO,NO,29510,ST LOUIS,-90.245297,38.646716,St. Louis
-90.2475479999999,38.647704,93,269,2014,DEPEWB,DELMAR @ PENDLETON WB,DELMAR BLVD,PENDLETON AVE,97,3097,NS,NO,NO,NO,NO,YES,NO,29510,ST LOUIS,-90.247548,38.647704,St. Louis
-90.250828,38.649122,94,269,2015,DENEWB,DELMAR @ NEWSTEAD WB,DELMAR BLVD,N NEWSTEAD AVE,97,3097,FS,NO,NO,NO,NO,NO,NO,29510,ST LOUIS,-90.250828,38.649122,St. Louis
-90.25327,38.650202,95,269,2016,DETAWB,DELMAR @ TAYLOR WB,N DELMAR BLVD,N TAYLOR AVE,97,3097,NS,NO,YES,NO,YES,YES,YES,29510,ST LOUIS,-90.25327,38.650202,St. Louis
-90.257264,38.651144,96,269,2017,DEWAWB,DELMAR @ WALTON WB,DELMAR,WALTON AVE.,97,3097,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.257264,38.651144,St. Louis
-90.2601319999999,38.6513870000001,97,269,2018,DEEUWB,DELMAR @ EUCLID WB,N DELMAR BLVD,N EUCLID AVE,97,3097,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.260132,38.651387,St. Louis
-90.2640509999999,38.6517000000001,98,269,2019,DLKHWB,DELMAR @ KINGSHIGHWAY WB,N DELMAR BLVD,N KINGSHIGHWAY BLVD,97,3097,FS,NO,YES,YES,YES,YES,YES,29510,ST LOUIS CITY,-90.264051,38.6517,St. Louis
-90.26689,38.651979,99,269,2020,DEACWB,DELMAR @ ACADEMY WB,DELMAR BLVD,ACADEMY AVE,97,3097,NS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.26689,38.651979,St. Louis
-90.2710069999999,38.652432,100,269,2022,DECNWB,DELMAR @ CLARENDON WB,DELMAR BLVD,CLARENDON AVE,97,3097,FS,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.271007,38.652432,St. Louis
-90.273015,38.6526890000001,101,269,2023,DEUNWB,DELMAR @ UNION WB,DELMAR BLVD,UNION BLVD,97,3097,NS,NO,YES,YES,YES,YES,YES,29510,ST LOUIS,-90.273015,38.652689,St. Louis
-90.2752609999999,38.6531580000001,102,269,2024,DE53WB,5351 DELMAR WB,DELMAR BLVD,UNION BLVD,97,3097,MB,NO,NO,NO,NO,YES,YES,29510,ST LOUIS,-90.275261,38.653158,St. Louis
-90.279411,38.653557,103,269,2025,DEBLWB,DELMAR @ BELT WB,DELMAR BLVD,BELT AVE,97,3097,FS,NO,YES,YES,NO,YES,YES,29510,ST LOUIS,-90.279411,38.653557,St. Louis
-90.282494,38.653868,104,269,2026,DECLWB,DELMAR @ CLARA WB,DELMAR BLVD,CLARA AVE,97,3097,FS,NO,YES,YES,NO,YES,YES,29510,ST LOUIS,-90.282494,38.653868,St. Louis
-90.284016,38.6540150000001,105,269,2027,DEDBWB,DELMAR @ DEBALIVIERE WB,DELMAR BLVD,DE BALIVIERE AVE,97,3097,NS,NO,YES,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.284016,38.654015,St. Louis
-90.2871739999999,38.654342,106,269,2028,DEGOWB,DELMAR @ GOODFELLOW WB,DELMAR BLVD,GOODFELLOW BLVD,97,3097,FS,NO,YES,YES,YES,YES,YES,29510,ST LOUIS,-90.287174,38.654342,St. Louis
-90.294881,38.6554110000001,107,269,2030,DPDLWB,DELMAR LOOP TRANSIT CENTER WB,DES PERES AVE,DELMAR BLVD,"97, 3602","3097, 3602",MB,YES,NO,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.294881,38.655411,St. Louis
-90.297872,38.6552790000001,108,269,2031,DE61WB,DELMAR @ 6161 DELMAR WB,DELMAR BLVD,6161 DELMAR BLVD,"2, 16, 97","3002, 3016, 3097",MB,NO,NO,NO,YES,YES,YES,29510,ST LOUIS CITY,-90.297872,38.655279,St. Louis
-90.302241,38.6557540000001,109,269,2033,DEEAWB,DELMAR @ LIMIT WB,DELMAR BLVD,LIMIT AVE,97,3097,NS,NO,NO,NO,NO,YES,YES,29189,ST LOUIS,-90.302241,38.655754,St. Louis County
-90.305803,38.656073,110,269,2035,DELEWB,DELMAR @ LELAND WB,DELMAR BLVD,LELAND AVE,97,3097,NS,NO,NO,NO,NO,YES,YES,29189,UNIVERSITY CITY,-90.305803,38.656073,St. Louis County
-90.309429,38.656478,111,269,2037,DLKIWB,DELMAR @ KINGSLAND WB,DELMAR BLVD,KINGSLAND AVE,97,3097,FS,NO,NO,NO,NO,YES,YES,29189,UNIVERSITY CITY,-90.309429,38.656478,St. Louis County
-90.3151349999999,38.6570120000001,112,269,2038,DEYAWB,DELMAR @ YALE WB,N DELMAR BLVD,N YALE AVE,97,3097,FS,NO,NO,NO,NO,YES,YES,29189,UNIVERSITY CITY,-90.315135,38.657012,St. Louis County
-90.317509,38.6572390000001,113,269,2039,DEVSWB,DELMAR @ VASSAR WB,DELMAR BLVD,N VASSAR AVE,97,3097,FS,NO,NO,NO,NO,YES,YES,29189,UNIVERSITY CITY,-90.317509,38.657239,St. Louis County
-90.320456,38.657566,114,269,2040,DEMIWB,DELMAR @ MIDLAND WB,DELMAR BLVD,MIDLAND BLVD,97,3097,NS,NO,NO,NO,NO,YES,YES,29189,UNIVERSITY CITY,-90.320456,38.657566,St. Louis County
